ppt_id,target_id,condition,DASS,correct
FQIJHRTW,sgojz,Cond2,2,0
FQIJHRTW,gxpmu,Cond2,2,0
FQIJHRTW,gxpmu,Cond2,2,0
FQIJHRTW,ggrlx,Cond2,2,0
FQIJHRTW,ggrlx,Cond2,2,0
FQIJHRTW,komrn,Cond2,2,0
FQIJHRTW,komrn,Cond2,2,0
FQIJHRTW,ynsfq,Cond3,7,0
FQIJHRTW,ynsfq,Cond3,7,0
FQIJHRTW,ikrys,Cond3,7,1
FQIJHRTW,ikrys,Cond3,7,0
FQIJHRTW,gyqcp,Cond3,7,1
FQIJHRTW,gyqcp,Cond3,7,0
FQIJHRTW,bjvnu,Cond3,7,1
FQIJHRTW,bjvnu,Cond3,7,0
BDSWPYCD,qzfri,Cond1,13,1
BDSWPYCD,qzfri,Cond1,13,0
BDSWPYCD,falyk,Cond1,13,1
BDSWPYCD,falyk,Cond1,13,0
BDSWPYCD,najdy,Cond1,13,0
BDSWPYCD,najdy,Cond1,13,1
BDSWPYCD,sidig,Cond1,13,0
BDSWPYCD,sidig,Cond1,13,1
BDSWPYCD,sgojz,Cond2,21,1
BDSWPYCD,sgojz,Cond2,21,1
BDSWPYCD,gxpmu,Cond2,21,1
BDSWPYCD,gxpmu,Cond2,21,1
BDSWPYCD,ggrlx,Cond2,21,0
BDSWPYCD,ggrlx,Cond2,21,0
BDSWPYCD,komrn,Cond2,21,1
BDSWPYCD,komrn,Cond2,21,1
BDSWPYCD,ynsfq,Cond3,4,0
BDSWPYCD,ynsfq,Cond3,4,1
BDSWPYCD,ikrys,Cond3,4,0
BDSWPYCD,ikrys,Cond3,4,0
BDSWPYCD,gyqcp,Cond3,4,0
BDSWPYCD,gyqcp,Cond3,4,0
BDSWPYCD,bjvnu,Cond3,4,0
BDSWPYCD,bjvnu,Cond3,4,0
XBWEQPGS,qzfri,Cond1,9,1
XBWEQPGS,qzfri,Cond1,9,1
XBWEQPGS,falyk,Cond1,9,1
XBWEQPGS,falyk,Cond1,9,1
XBWEQPGS,najdy,Cond1,9,1
XBWEQPGS,najdy,Cond1,9,0
XBWEQPGS,sidig,Cond1,9,1
XBWEQPGS,sidig,Cond1,9,1
XBWEQPGS,sgojz,Cond2,15,1
XBWEQPGS,sgojz,Cond2,15,0
XBWEQPGS,gxpmu,Cond2,15,1
XBWEQPGS,gxpmu,Cond2,15,1
XBWEQPGS,ggrlx,Cond2,15,0
XBWEQPGS,ggrlx,Cond2,15,1
XBWEQPGS,komrn,Cond2,15,0
XBWEQPGS,komrn,Cond2,15,1
XBWEQPGS,ynsfq,Cond3,1,1
XBWEQPGS,ynsfq,Cond3,1,0
XBWEQPGS,ikrys,Cond3,1,0
XBWEQPGS,ikrys,Cond3,1,0
XBWEQPGS,gyqcp,Cond3,1,0
XBWEQPGS,gyqcp,Cond3,1,0
XBWEQPGS,bjvnu,Cond3,1,0
XBWEQPGS,bjvnu,Cond3,1,0
ATWZYAWU,qzfri,Cond1,6,1
ATWZYAWU,qzfri,Cond1,6,0
ATWZYAWU,falyk,Cond1,6,1
ATWZYAWU,falyk,Cond1,6,1
ATWZYAWU,najdy,Cond1,6,1
ATWZYAWU,najdy,Cond1,6,1
ATWZYAWU,sidig,Cond1,6,1
ATWZYAWU,sidig,Cond1,6,1
ATWZYAWU,sgojz,Cond2,17,0
ATWZYAWU,sgojz,Cond2,17,1
ATWZYAWU,gxpmu,Cond2,17,1
ATWZYAWU,gxpmu,Cond2,17,1
ATWZYAWU,ggrlx,Cond2,17,0
ATWZYAWU,ggrlx,Cond2,17,0
ATWZYAWU,komrn,Cond2,17,0
ATWZYAWU,komrn,Cond2,17,1
ATWZYAWU,ynsfq,Cond3,11,0
ATWZYAWU,ynsfq,Cond3,11,1
ATWZYAWU,ikrys,Cond3,11,1
ATWZYAWU,ikrys,Cond3,11,0
ATWZYAWU,gyqcp,Cond3,11,1
ATWZYAWU,gyqcp,Cond3,11,0
ATWZYAWU,bjvnu,Cond3,11,0
ATWZYAWU,bjvnu,Cond3,11,1
TCCIMNWY,qzfri,Cond1,8,1
TCCIMNWY,qzfri,Cond1,8,0
TCCIMNWY,falyk,Cond1,8,1
TCCIMNWY,falyk,Cond1,8,1
TCCIMNWY,najdy,Cond1,8,1
TCCIMNWY,najdy,Cond1,8,1
TCCIMNWY,sidig,Cond1,8,1
TCCIMNWY,sidig,Cond1,8,1
TCCIMNWY,sgojz,Cond2,18,1
TCCIMNWY,sgojz,Cond2,18,1
TCCIMNWY,gxpmu,Cond2,18,1
TCCIMNWY,gxpmu,Cond2,18,1
TCCIMNWY,ggrlx,Cond2,18,0
TCCIMNWY,ggrlx,Cond2,18,1
TCCIMNWY,komrn,Cond2,18,1
TCCIMNWY,komrn,Cond2,18,1
TCCIMNWY,ynsfq,Cond3,12,1
TCCIMNWY,ynsfq,Cond3,12,1
TCCIMNWY,ikrys,Cond3,12,1
TCCIMNWY,ikrys,Cond3,12,1
TCCIMNWY,gyqcp,Cond3,12,1
TCCIMNWY,gyqcp,Cond3,12,0
TCCIMNWY,bjvnu,Cond3,12,1
TCCIMNWY,bjvnu,Cond3,12,0
KQIXNWZS,qzfri,Cond1,14,0
KQIXNWZS,qzfri,Cond1,14,1
KQIXNWZS,falyk,Cond1,14,1
KQIXNWZS,falyk,Cond1,14,1
KQIXNWZS,najdy,Cond1,14,1
KQIXNWZS,najdy,Cond1,14,1
KQIXNWZS,sidig,Cond1,14,0
KQIXNWZS,sidig,Cond1,14,1
KQIXNWZS,sgojz,Cond2,7,0
KQIXNWZS,sgojz,Cond2,7,1
KQIXNWZS,gxpmu,Cond2,7,1
KQIXNWZS,gxpmu,Cond2,7,0
KQIXNWZS,ggrlx,Cond2,7,0
KQIXNWZS,ggrlx,Cond2,7,1
KQIXNWZS,komrn,Cond2,7,1
KQIXNWZS,komrn,Cond2,7,0
KQIXNWZS,ynsfq,Cond3,4,1
KQIXNWZS,ynsfq,Cond3,4,0
KQIXNWZS,ikrys,Cond3,4,0
KQIXNWZS,ikrys,Cond3,4,0
KQIXNWZS,gyqcp,Cond3,4,0
KQIXNWZS,gyqcp,Cond3,4,0
KQIXNWZS,bjvnu,Cond3,4,0
KQIXNWZS,bjvnu,Cond3,4,1
CWMTDOUR,qzfri,Cond1,20,1
CWMTDOUR,qzfri,Cond1,20,1
CWMTDOUR,falyk,Cond1,20,1
CWMTDOUR,falyk,Cond1,20,0
CWMTDOUR,najdy,Cond1,20,0
CWMTDOUR,najdy,Cond1,20,0
CWMTDOUR,sidig,Cond1,20,0
CWMTDOUR,sidig,Cond1,20,0
CWMTDOUR,sgojz,Cond2,6,0
CWMTDOUR,sgojz,Cond2,6,0
CWMTDOUR,gxpmu,Cond2,6,0
CWMTDOUR,gxpmu,Cond2,6,0
CWMTDOUR,ggrlx,Cond2,6,0
CWMTDOUR,ggrlx,Cond2,6,0
CWMTDOUR,komrn,Cond2,6,0
CWMTDOUR,komrn,Cond2,6,1
CWMTDOUR,ynsfq,Cond3,7,0
CWMTDOUR,ynsfq,Cond3,7,0
CWMTDOUR,ikrys,Cond3,7,0
CWMTDOUR,ikrys,Cond3,7,0
CWMTDOUR,gyqcp,Cond3,7,0
CWMTDOUR,gyqcp,Cond3,7,0
CWMTDOUR,bjvnu,Cond3,7,0
CWMTDOUR,bjvnu,Cond3,7,0
MWZVAUBO,qzfri,Cond1,4,1
MWZVAUBO,qzfri,Cond1,4,1
MWZVAUBO,falyk,Cond1,4,1
MWZVAUBO,falyk,Cond1,4,0
MWZVAUBO,najdy,Cond1,4,1
MWZVAUBO,najdy,Cond1,4,0
MWZVAUBO,sidig,Cond1,4,1
MWZVAUBO,sidig,Cond1,4,1
MWZVAUBO,sgojz,Cond2,0,1
MWZVAUBO,sgojz,Cond2,0,0
MWZVAUBO,gxpmu,Cond2,0,0
MWZVAUBO,gxpmu,Cond2,0,0
MWZVAUBO,ggrlx,Cond2,0,0
MWZVAUBO,ggrlx,Cond2,0,0
MWZVAUBO,komrn,Cond2,0,0
MWZVAUBO,komrn,Cond2,0,1
MWZVAUBO,ynsfq,Cond3,4,0
MWZVAUBO,ynsfq,Cond3,4,0
MWZVAUBO,ikrys,Cond3,4,0
MWZVAUBO,ikrys,Cond3,4,0
MWZVAUBO,gyqcp,Cond3,4,0
MWZVAUBO,gyqcp,Cond3,4,0
MWZVAUBO,bjvnu,Cond3,4,0
MWZVAUBO,bjvnu,Cond3,4,0
PUVTTAOJ,qzfri,Cond1,8,1
PUVTTAOJ,qzfri,Cond1,8,1
PUVTTAOJ,falyk,Cond1,8,0
PUVTTAOJ,falyk,Cond1,8,1
PUVTTAOJ,najdy,Cond1,8,1
PUVTTAOJ,najdy,Cond1,8,0
PUVTTAOJ,sidig,Cond1,8,1
PUVTTAOJ,sidig,Cond1,8,0
PUVTTAOJ,sgojz,Cond2,21,1
PUVTTAOJ,sgojz,Cond2,21,1
PUVTTAOJ,gxpmu,Cond2,21,1
PUVTTAOJ,gxpmu,Cond2,21,1
PUVTTAOJ,ggrlx,Cond2,21,1
PUVTTAOJ,ggrlx,Cond2,21,1
PUVTTAOJ,komrn,Cond2,21,1
PUVTTAOJ,komrn,Cond2,21,0
PUVTTAOJ,ynsfq,Cond3,8,0
PUVTTAOJ,ynsfq,Cond3,8,0
PUVTTAOJ,ikrys,Cond3,8,1
PUVTTAOJ,ikrys,Cond3,8,0
PUVTTAOJ,gyqcp,Cond3,8,0
PUVTTAOJ,gyqcp,Cond3,8,0
PUVTTAOJ,bjvnu,Cond3,8,0
PUVTTAOJ,bjvnu,Cond3,8,0
PXIKKWPW,qzfri,Cond1,13,1
PXIKKWPW,qzfri,Cond1,13,1
PXIKKWPW,falyk,Cond1,13,1
PXIKKWPW,falyk,Cond1,13,1
PXIKKWPW,najdy,Cond1,13,1
PXIKKWPW,najdy,Cond1,13,1
PXIKKWPW,sidig,Cond1,13,1
PXIKKWPW,sidig,Cond1,13,1
PXIKKWPW,sgojz,Cond2,8,0
PXIKKWPW,sgojz,Cond2,8,1
PXIKKWPW,gxpmu,Cond2,8,0
PXIKKWPW,gxpmu,Cond2,8,0
PXIKKWPW,ggrlx,Cond2,8,0
PXIKKWPW,ggrlx,Cond2,8,1
PXIKKWPW,komrn,Cond2,8,0
PXIKKWPW,komrn,Cond2,8,1
PXIKKWPW,ynsfq,Cond3,8,0
PXIKKWPW,ynsfq,Cond3,8,0
PXIKKWPW,ikrys,Cond3,8,1
PXIKKWPW,ikrys,Cond3,8,0
PXIKKWPW,gyqcp,Cond3,8,1
PXIKKWPW,gyqcp,Cond3,8,1
PXIKKWPW,bjvnu,Cond3,8,0
PXIKKWPW,bjvnu,Cond3,8,1
EEILKHBJ,qzfri,Cond1,4,1
EEILKHBJ,qzfri,Cond1,4,0
EEILKHBJ,falyk,Cond1,4,1
EEILKHBJ,falyk,Cond1,4,1
EEILKHBJ,najdy,Cond1,4,1
EEILKHBJ,najdy,Cond1,4,0
EEILKHBJ,sidig,Cond1,4,1
EEILKHBJ,sidig,Cond1,4,0
EEILKHBJ,sgojz,Cond2,15,1
EEILKHBJ,sgojz,Cond2,15,1
EEILKHBJ,gxpmu,Cond2,15,0
EEILKHBJ,gxpmu,Cond2,15,1
EEILKHBJ,ggrlx,Cond2,15,1
EEILKHBJ,ggrlx,Cond2,15,1
EEILKHBJ,komrn,Cond2,15,0
EEILKHBJ,komrn,Cond2,15,1
EEILKHBJ,ynsfq,Cond3,21,0
EEILKHBJ,ynsfq,Cond3,21,1
EEILKHBJ,ikrys,Cond3,21,1
EEILKHBJ,ikrys,Cond3,21,0
EEILKHBJ,gyqcp,Cond3,21,1
EEILKHBJ,gyqcp,Cond3,21,1
EEILKHBJ,bjvnu,Cond3,21,1
EEILKHBJ,bjvnu,Cond3,21,1
BHSLZGZR,qzfri,Cond1,4,1
BHSLZGZR,qzfri,Cond1,4,1
BHSLZGZR,falyk,Cond1,4,1
BHSLZGZR,falyk,Cond1,4,0
BHSLZGZR,najdy,Cond1,4,1
BHSLZGZR,najdy,Cond1,4,1
BHSLZGZR,sidig,Cond1,4,0
BHSLZGZR,sidig,Cond1,4,1
BHSLZGZR,sgojz,Cond2,3,0
BHSLZGZR,sgojz,Cond2,3,1
BHSLZGZR,gxpmu,Cond2,3,0
BHSLZGZR,gxpmu,Cond2,3,1
BHSLZGZR,ggrlx,Cond2,3,1
BHSLZGZR,ggrlx,Cond2,3,0
BHSLZGZR,komrn,Cond2,3,1
BHSLZGZR,komrn,Cond2,3,0
BHSLZGZR,ynsfq,Cond3,17,0
BHSLZGZR,ynsfq,Cond3,17,1
BHSLZGZR,ikrys,Cond3,17,1
BHSLZGZR,ikrys,Cond3,17,0
BHSLZGZR,gyqcp,Cond3,17,1
BHSLZGZR,gyqcp,Cond3,17,0
BHSLZGZR,bjvnu,Cond3,17,0
BHSLZGZR,bjvnu,Cond3,17,1
OTCQBTEP,qzfri,Cond1,1,1
OTCQBTEP,qzfri,Cond1,1,1
OTCQBTEP,falyk,Cond1,1,1
OTCQBTEP,falyk,Cond1,1,1
OTCQBTEP,najdy,Cond1,1,0
OTCQBTEP,najdy,Cond1,1,1
OTCQBTEP,sidig,Cond1,1,0
OTCQBTEP,sidig,Cond1,1,1
OTCQBTEP,sgojz,Cond2,10,1
OTCQBTEP,sgojz,Cond2,10,1
OTCQBTEP,gxpmu,Cond2,10,0
OTCQBTEP,gxpmu,Cond2,10,1
OTCQBTEP,ggrlx,Cond2,10,0
OTCQBTEP,ggrlx,Cond2,10,0
OTCQBTEP,komrn,Cond2,10,0
OTCQBTEP,komrn,Cond2,10,1
OTCQBTEP,ynsfq,Cond3,15,1
OTCQBTEP,ynsfq,Cond3,15,0
OTCQBTEP,ikrys,Cond3,15,0
OTCQBTEP,ikrys,Cond3,15,0
OTCQBTEP,gyqcp,Cond3,15,1
OTCQBTEP,gyqcp,Cond3,15,1
OTCQBTEP,bjvnu,Cond3,15,0
OTCQBTEP,bjvnu,Cond3,15,1
LJYAJIEL,qzfri,Cond1,9,0
LJYAJIEL,qzfri,Cond1,9,1
LJYAJIEL,falyk,Cond1,9,0
