"","Dep","PR","Agg"
"81",0.44315601531597,-1.12195268801509,0.69317757899278
"82",-1.55465430478611,-1.06875341034301,0.157491982375577
"83",0.396379086182225,-0.247420061091103,-0.738507343104509
"84",-0.0302730113047006,-0.201905964252448,0.00966584544613155
"85",0.571427822737732,0.129354860304501,-0.290162131527398
"86",-1.66718402503766,-1.39611886479162,1.17402273986308
"87",0.526935381252781,0.805467793760748,0.575936703415727
"88",0.316729221179026,-0.0682934352768292,0.693371067816273
"89",-0.894528911388454,-0.953010638381281,0.583378861592347
"90",-1.18692370796409,-0.785594728636812,-1.36468571813209
"91",-2.6456435193308,0.689836564876196,0.0899094255980187
"92",0.741605651526166,0.492105634708749,-0.0234772586343265
"93",1.06044888246438,-0.807430650238088,-0.0465326088674655
"94",-1.23577749469019,-2.21764628049724,-1.51664619546072
"95",1.23586896800643,-1.08487678923752,-0.519326711873801
"96",0.828042167377136,-0.867718168605763,-0.696770562238573
"97",-0.582775485098392,-0.0823092691063824,0.263168233929271
"98",0.524347327815077,-0.559381941528014,-0.463518883485697
"99",0.356640577942697,-0.185280789826235,0.170788508566256
"100",0.265182035750492,-0.310049592616005,0.785958763003949
"101",-0.895493687862222,-1.78788313574887,-2.82900588441026
"102",-1.9728204026624,-1.08441566251933,-0.172289794426337
"103",-0.119785310105414,-1.06831210311763,-1.67464281006805
"104",0.124338982202222,0.407818796705708,1.37356438559751
"105",-0.379591886064228,0.204736698034458,0.21167883283274
"106",0.314075008618252,0.0619253252780552,1.23692530262804
"107",-0.747946423817196,-0.123798455048113,-0.0192526122975887
"108",0.806204882530881,1.91360104111815,1.23734226401768
"109",0.89488850092288,-1.58329667626109,-1.60879393714454
"110",-0.568651135075732,-1.01027403125771,2.12606513899439
"111",-1.21457045061586,-0.11587277422643,-0.0834718558353928
"112",1.01780082771618,0.948938328234057,1.02686729187969
"113",0.828609253441114,-0.854473518150796,-2.08978360118368
"114",1.4181212049312,1.27297667316786,0.863586344114213
"115",-1.18794782145093,0.46631319943456,-0.239487145863406
"116",2.01367022811641,-0.0408643707094668,0.258289995883696
"117",-0.340578404020204,0.977586069560317,0.4749685370082
"118",-1.35621981635605,-1.20215272401134,-1.96687751652051
"119",0.663465923810132,0.440334921709082,1.57762137999341
"120",1.38846062728014,-1.18137516661667,-0.157861329287329
"121",0.88895721748593,-0.781129234991655,0.831109035907012
"122",-0.453613683680935,-0.165873110383248,-0.246790871050638
"123",-0.41188236574236,0.430345515708071,0.785545796406172
"124",-0.480151369413595,-0.353358098481006,-0.633129590711682
"125",0.0526529601688936,0.408720502250849,0.71898784407794
"126",-0.0323297018135788,0.901209113176251,-1.19663593882854
"127",-0.241099256929971,-0.407675536457066,-1.20922738783143
"128",-0.546421093086269,0.352179888895958,0.0300344318138218
"129",0.134820340816486,0.357975400782079,-0.111981895928255
"130",0.765211438131172,0.502772792371818,-1.03119292034215
"131",0.0965932387844112,0.631792342809065,0.186812280369541
"132",-0.778741229112145,-0.207786702041896,-0.72785168840082
"133",-1.37754118210609,-0.852093905792731,-0.825931900111976
"134",-1.47219094285092,1.05083266341458,0.146077752497535
"135",0.84611034971405,-0.759088856207396,-0.700854299450887
"136",-0.951969287429818,0.47719404933429,-0.646568242249666
"137",0.0577389689706305,-1.91562924490862,-1.36929103447687
"138",-0.294290699276427,-0.610969536971887,-0.645012092065572
"139",-0.408589350591752,-0.129899106879964,-0.171459777295398
"140",-0.508156675371857,0.743018787640514,-0.526648306768465
"141",1.35519402577455,0.589939130483724,-0.101914359510168
"142",-0.454068549503017,-0.102723450035149,-1.04972752729059
"143",0.179256030044739,-0.331750947956323,0.0162814489563035
"144",1.77735207571222,0.680564794118352,2.18411373764389
"145",-1.61716828825497,-0.66213873468717,-0.165226177823332
"146",1.07072816717105,-0.25447987782154,-1.21970014045465
"147",-1.15858428746849,0.520909247108991,0.757963189641158
"148",0.523173781884087,0.635413030188745,0.489388969499405
"149",-1.26298388794837,-0.272029444928401,-1.17318659473875
"150",-0.850560280861735,-0.256703940959387,-0.688269018552991
"151",0.153034948685779,-0.388759719848452,0.831335570985209
"152",1.10782622499846,0.464011135377975,-0.0224337845013491
"153",0.410462131724439,0.563770468930336,-1.42580982334721
"154",0.505761038243871,0.323670163941782,-0.227733004233871
"155",0.383282721262727,0.420667753785736,0.0943931498860857
"156",-0.231004026085324,0.433802279542264,0.264664255392524
"157",0.54938511023746,-0.491237344623836,-0.465974046504405
"158",-0.0689401976350681,-1.54911332102609,-2.17979586297413
"159",-2.00310613776823,-0.298467906501001,-0.395428946885373
"160",-1.4272568171721,-1.57320689665186,-1.81089018917355
"161",0.548028484742891,-0.407934602492624,-2.02780441886841
"162",0.1239788173636,-0.452016527147449,0.116746443202837
"163",-1.3642111462801,-1.22910164852135,-0.983954954307253
"164",2.13018510952808,1.89416508532581,-0.0473679088427679
"165",0.151225889912595,0.705967208536793,0.936627727238513
"166",0.301093770473265,0.356888355913606,0.662475436043525
"167",-1.04568265030456,-1.13743490678698,-1.34036249180941
"168",1.48846041207732,0.816652739934284,0.749561533208687
"169",-0.518325469846628,-1.02100661935776,-0.193588632144162
"170",0.934749742465319,0.390792089422191,-0.306568720046992
"171",1.85773280576659,1.27451434804074,0.269186975096543
"172",1.4625846174074,0.576035492214657,-0.401005470654535
"173",-0.192067748752072,0.0520040099798413,-0.455872800053284
"174",-0.874006850115705,0.256451563850955,1.44968155342209
"175",-1.75894933875261,-1.24802467755283,-0.272669962932628
"176",0.613954186593271,0.367796795749228,0.125286910508559
"177",-1.03447476986159,-0.355471989842736,-1.89030663025731
"178",-1.06282085324568,-2.13807825962556,-1.23410749944671
"179",0.962160020340759,1.60635107384755,0.239081690854874
"180",1.66230043794022,1.42689787230269,1.90156059225403
"181",1.44737130171042,-0.559031598559671,-0.458989759818139
"182",-0.992608837864043,0.00243942803711741,-0.140195134153065
"183",0.237424942982138,-0.573470442474964,-1.21082502751332
"184",-0.818099283012059,0.935964403965755,0.195397394458263
"185",-0.187759215635616,-0.484834438219735,0.402600592891128
"186",-1.32654420610295,0.0569819351456784,-1.10980148208022
"187",-0.946667095086842,-0.736578644234082,-1.13936335018931
"188",-0.0986581981158697,-1.77497823098723,-1.31227211136387
"189",0.211218856113225,-0.792770152465483,0.301767928429768
"190",1.62126122697564,1.63710224452034,1.64913834641088
"191",-0.216412877790167,-1.61730189500329,0.284629357349565
"192",-0.160888490211439,-1.4563649728141,-1.1025248807667
"193",0.923962317040898,0.582065880850562,1.15489595080967
"194",-0.735079324576485,-0.797738292670737,-0.807370052787122
"195",-0.643169936811681,-0.652781866491929,-0.128236709550406
"196",-0.810064465328348,-0.238963974649586,-0.816126266924848
"197",1.29802843175738,-0.348631424478481,-0.156572518230175
"198",1.05110829270716,0.851789204708301,-0.381225531640467
"199",-0.900921765758341,0.534233285641535,1.51641199585988
"200",-1.09548080146845,-0.203499968967048,1.81692498501244
"201",0.679797763057269,1.43760004456897,2.02223941178336
"202",1.66695288887683,-0.206360937917645,-1.05176499023123
"203",-0.0101842462385126,-0.167564528580794,0.180575521832644
"204",0.543940515909335,0.434001675965357,-0.0358310223572131
"205",0.528942218029585,-0.589961202790965,-0.0581850581139666
"206",1.78234954009994,1.45486710448079,0.502725171464224
"207",-1.04199363598954,-0.165611988964881,-0.988747583146423
"208",-0.707317960179828,-0.315998999645756,-0.840192557220477
"209",-0.118629162892179,2.19690306760588,1.74554235016002
"210",0.993120320583253,0.46640969209022,0.34790012635178
"211",-0.882845037722327,0.419942525018186,0.561351644004556
"212",2.70773502631795,2.02076570820523,1.60057726311962
"213",0.131037366071361,1.41190557896171,1.18421348354682
"214",1.46536891207188,1.44105031136987,0.686537625125558
"215",0.0268885743486386,1.79977462834508,1.36694435085529
"216",-1.2346645559045,-0.590048486896142,-0.9312878274325
"217",0.303317218776727,-0.326684859702243,1.34681452856151
"218",0.788652937706546,1.46131705697319,0.0982556156714584
"219",-0.0465942383948631,-2.05709483273689,-1.13924051271414
"220",2.6816736223783,0.949842689964488,0.713086635743709
"221",-1.44622186853673,-0.924740194935898,-1.00173258568594
"222",-1.1679070561846,-0.502517879062384,-0.180632853110383
"223",-0.293493159787815,1.61388743510448,0.224236754243828
"224",-0.343909327194907,0.658549921702096,-0.227054252072932
"225",0.311653830617277,0.730513202592577,2.11671831180561
"226",-1.02446854169056,-0.0254088353628916,-1.13088458955638
"227",-0.229441174415189,0.463379834417545,1.28721238455888
"228",-1.6175798228605,-1.16110597349796,-1.24699597987877
"229",-0.662802536684297,-0.0604399659109943,-0.747842001673376
"230",-1.25575944064736,-0.992341145367471,-0.255016659810617
"231",0.12984958255659,0.591441176159383,0.452851901193134
"232",0.263537291741517,0.455811048276606,-0.613485229702087
"233",0.465931904815197,0.641689846055274,0.421817878883608
"234",-1.49845413535571,1.10333143257982,-0.0304632104597327
"235",-1.97166092330612,-1.73131512926949,-1.26797784260465
"236",1.89698040139403,-0.0806339266859294,-0.990880129401949
"237",-0.286538014973523,-0.520474302614891,-0.284102726445838
"238",-0.696010877215729,0.668873081620623,-0.0129091548770166
"239",-0.0675404737896304,-0.854944050536525,-1.49802290891216
"240",0.980106931481069,0.6498442102825,-1.29340373021502
"241",-3.21340282180374,-2.75766751192607,-1.57060628638374
"242",-0.0252451243121807,-0.622453036905417,-0.126315985340381
"243",-0.428928601225089,-0.608547299952633,-0.845822059779038
"244",-0.0793396755931803,0.587557897388269,-1.40593192063966
"245",-0.423687150263677,0.885582060091413,0.619888466954947
"246",0.687688004566125,-1.69749048564134,-2.43212494564841
"247",-0.0962003090959832,-0.708235770867624,-1.51239460727809
"248",2.10663814078671,2.30698370379534,1.44190384911464
"249",0.0459298873275753,-1.87139567325804,-2.09278124529201
"250",-0.482324546791024,-0.091354637690972,0.0503044346217077
"251",0.466435402713628,0.994769004132236,-0.810252232756804
"252",0.593635095711839,-1.0570903280314,-0.161724388468866
"253",2.17900764171438,-0.478082636739434,-0.567050789084939
"254",-0.150839990542032,2.07367575843807,0.947327898100317
"255",0.348815214661138,-0.520455682371182,1.20173564049987
"256",-0.856799430608703,-1.10252516289777,-0.629733838931138
"257",-0.310594165620429,-0.73327533592926,0.720217103733133
"258",0.107173837310279,-0.332169649334891,-0.0556508880036812
"259",1.77373636992889,1.73336951846777,1.29361797451112
"260",-0.450890307209131,-0.547843967748901,0.255699908127813
"261",-0.0222538343196061,-0.850906989308601,-0.736250210623782
"262",-0.232453440474614,-0.245221428719462,-0.554671824101681
"263",0.174010513751075,-0.731448332256254,-0.224753365574039
"264",-0.888741465404796,0.0505372626497919,-1.86840039686138
"265",-0.945080163070875,-0.436866374052119,-0.259216850795045
"266",0.616563694333865,0.494849183037455,0.566049177025678
"267",0.762945244457853,-0.260808338518811,-1.04862947462991
"268",0.826192336824708,0.487383811850815,0.554946852575322
"269",-0.0142048123466158,1.28604852240658,0.483856967056973
"270",0.987551818182424,-0.0635683658076314,0.912223651979319
"271",-0.222991690947873,-0.0814982822454416,-0.802641686079335
"272",0.334507125802979,0.816130384584219,0.296615085116527
"273",-0.116480851350217,0.00374227172668318,1.14126093975231
"274",0.499306427337959,-0.622994205283466,-0.645881849044831
"275",-0.263947196398087,0.139897744683332,-0.0928782084541669
"276",0.641695441212483,1.93603747086438,1.71913002902887
"277",1.67678019273768,1.22671729565735,-0.410638551635001
"278",-0.926720770420481,1.59376943622025,-0.327792815450244
"279",-1.30712218965017,-1.20250435199943,0.659560446440629
"280",-1.26019924389444,-1.49846072307967,-0.205241152542089
"281",0.931783586842965,1.7597042620428,1.30132360379055
"282",0.671890606387132,0.711657384544897,-1.95576372693379
"283",0.935191377141206,0.694175067046539,2.4165866516488
"284",-0.224299003082832,-0.881579951212141,-0.587017853850967
"285",0.957781532235834,0.326958138505134,0.925989355460103
"286",1.38488999355818,0.652148082388029,1.38931035622789
"287",0.0906600348847582,0.163882902942235,1.96721218998243
"288",-1.02569580466408,0.681187842828767,-0.433330378541398
"289",0.682989653726559,0.157913495930689,0.423641187262211
"290",0.202458040469618,0.00336745451985646,0.41192427379105
"291",-1.04711536013939,0.768926957277128,-0.0174638105260449
"292",1.83963352986147,-1.2333232195601,0.053866380593831
"293",-1.75977328567059,-0.32348553673616,0.0501657304522513
"294",2.1071565582745,0.558196097700284,0.42253480131212
"295",0.408289426760411,0.12430838501051,0.946047065138062
"296",1.45867251121373,0.740435654991054,0.737890453427353
"297",-1.21893385586683,-0.337508343096745,-0.929002861064955
"298",-0.553847574479742,0.126615791561892,-0.632617566474195
"299",1.3448969967606,0.40141578076016,0.175422928614595
"300",-0.353054626047373,-1.42930967315378,-0.131702179142837
"301",-0.560079483811336,0.982545644223385,0.302107043443576
"302",0.25855199916483,0.862852532908126,0.154875403088165
"303",0.101687848893466,-0.228471197720729,0.178170456309254
"304",-0.778803461219086,0.716037937888583,0.880691934154219
"305",0.772485223098583,-0.183142549611344,-0.992012389382854
"306",-0.471510814937905,0.237204137433532,-0.122809362019082
"307",-0.129793138097897,-0.878939374511693,-0.341114383601244
"308",1.26687864198559,2.57136810643411,0.518478625661694
"309",0.547524451707364,0.273229261785559,0.0732011825490746
"310",-1.07061726623352,-0.597396689903696,0.0239580238059432
"311",-0.0812753827592557,0.127827749577872,1.89339525376898
"312",-0.297756344868679,-0.300390205159911,-0.736280496388802
"313",-0.742921229139745,0.778661623907562,0.981048569395081
"314",0.0587149536534589,-0.810155741415153,-0.735852246977288
"315",0.268394776122641,0.0117024170133445,0.0769245997203953
"316",-0.801717175820574,0.0412820603759568,0.42838200453356
"317",-0.300378889581141,-1.03301051316673,-2.47069407508283
"318",-0.603846726800885,-1.8033783028055,-0.0962391120688127
"319",0.111537685918626,-0.51169528464385,0.900248345290524
"320",-2.42031395542057,0.597601569455857,0.639736611195156
"321",0.94481260192934,0.324021098063276,0.683048942910942
"322",-0.2451453048042,2.02402709512526,0.94496828496547
"323",-0.896887609282973,0.48157621228886,-0.207571964876531
"324",0.796617483275898,-0.396952215337995,0.851695016942844
"325",0.662480919799762,0.0329891997909086,1.39987387499122
"326",0.253208685662574,-0.111585483924518,0.0876798119512605
"327",-0.678003570403272,-1.69174534733356,0.492442864882196
"328",0.317806392668109,1.42186584777531,1.08953817272063
"329",1.30937001605537,1.28485327517025,0.0061398854629473
"330",-1.43216933314633,-0.213640378730857,-1.57416422464756
"331",-0.481552899021157,-0.903836632102929,-0.579491972385105
"332",0.438733778468027,0.04128782674994,-1.146206205165
"333",-0.967408235934871,1.0395871686624,0.0445197448454714
"334",0.753203372959878,1.81916338353445,2.97986553861673
"335",-2.03346528342278,-3.52132141394056,-1.7970283720406
"336",0.961450863668689,0.188643872111364,0.260099373008414
"337",0.105514672461341,1.00991719463442,1.04438928628869
"338",0.684371065848838,-0.266616485171312,-0.979331687866438
"339",-0.542863481509149,0.818294369584895,1.04797736651086
"340",-0.211299490215998,0.146936482796705,-0.571264327996591
"341",-0.23078899044467,0.975330164148779,0.800174002562459
"342",-0.523133300689694,0.797695712881533,0.0972054308968009
"343",-0.596859730977994,-1.61081419602962,-1.59071799775802
"344",1.0181061400972,-1.02026406177599,1.09015509292699
"345",1.03685375404919,0.634165737418527,-0.996942743677641
"346",0.452703566486231,-0.133776389500791,1.49578922070129
"347",1.25047977088785,1.89985860638862,1.64815172839295
"348",0.153182869168833,0.0632723697550086,-0.447874315322936
"349",-1.23916871320569,-0.713252603554907,-0.0532811246735448
"350",0.00109563393265923,0.20944106345702,0.542768284675796
"351",1.12558004974209,0.144318863675866,0.790776718246456
"352",0.514253977027423,-0.438073917678393,0.444694017460145
"353",-1.43017145603344,-1.44786131517715,-0.368931173027194
"354",0.803135153457915,0.481600933669422,0.902692492497503
"355",0.657873361730994,2.11792396618009,0.524432618327661
"356",0.470140398955451,-1.22905680585096,-0.197823595941206
"357",-0.862477824783897,0.987184930586358,1.54909092481776
"358",-0.34323078380226,-1.55739857349139,-1.98660578072985
"359",-0.816736909891824,1.41043063610674,1.04501450346922
"360",-2.25245765725099,-2.09150611039788,-1.99760925110502
"361",0.145179189232739,-0.020238149269431,0.281664731531913
"362",0.846016614467973,-0.838393854006426,0.19422924598029
"363",0.748022378552367,1.92633786756735,2.19194274639154
"364",0.256072588724556,-0.499223061967353,0.147518222444716
"365",-0.500440823443102,-0.987633763909677,-0.0701193203834043
"366",-2.09437897521769,-1.0316129135469,-1.92640940755089
"367",-0.90141134582378,-0.240765228287463,-0.0625238898923116
"368",-0.562852108267684,0.272155977626219,0.417418263979127
"369",0.265076998427234,1.5795417115376,0.642790751244571
"370",0.765144778055261,-0.17878620700383,0.14568513999366
"371",-0.531550784563056,1.90449527402588,0.845304966641559
"372",0.349106027083445,0.128385670338015,-0.61721922662073
"373",0.545133862270272,-0.231468300667985,-0.667619131942485
"374",0.112812990817315,1.24727536742814,-0.788421184630235
"375",0.272046860458087,0.144000907984178,0.993411096936585
"376",0.549022268032431,1.57826671811078,-0.126243480478536
"377",-0.131931736059174,0.683203160966156,-0.844574583285126
"378",-0.0820347909496734,0.330932570936934,0.885435290721521
"379",-0.687904269091394,2.27339567856368,1.41902242185442
"380",-1.21780695691639,0.0491617716554693,-0.0894927699280819
"381",-1.32622713074783,0.412877857562683,2.19347387802131
"382",-0.292948155276433,0.530685167178204,0.897211938851086
"383",-0.123360879675406,-0.105931806848884,0.774654002474085
"384",1.50807430598989,-0.567939696579373,-1.33707669568541
"385",0.277101449794227,0.0389090698305689,-0.296668707476855
"386",-0.670849843371179,0.375953547230237,-0.33776722390755
"387",-1.21339089869826,0.357976647212697,0.301054775431517
"388",1.94744023833437,1.44842181371521,0.30441461248492
"389",-1.66839731408241,-1.78734485573008,-0.196678976906792
"390",-1.02516657305839,-0.0406424421504319,0.549074908985391
"391",-1.31017498830365,-0.94971637542862,-0.562123133267142
"392",-1.05948203498723,-0.886319895550597,-0.707902960914231
"393",0.928827417650875,0.956396044658441,0.410113749200883
"394",-0.665029927722024,-1.19072395102566,0.546960268961016
"395",-1.2449596451299,-0.379613000409438,-1.52244054281326
"396",0.550678494050954,1.45644556972301,0.753863910103674
"397",-1.20574171610042,0.0102728072803753,-0.850941586672028
"398",-0.192555017937467,-1.07122187914282,-0.225920989388407
"399",-0.565798959731573,0.0269030724641368,1.19355581523413
"400",-0.40563220198581,-0.418252282074917,0.325898411947691
"401",-0.0338877190921319,0.148305270302507,-0.287777097865506
"402",-1.52499493611699,-2.08915744795198,-0.752689399900557
"403",-0.139673609273339,-0.520436147666776,0.0506069381727375
"404",-0.492092194898784,-0.0788191715346813,-0.0543984648362804
"405",1.02030438626339,2.47321362739696,2.06485165611802
"406",-0.683914978268368,-0.478311188553098,-0.17158028843388
"407",-0.539713072944663,-0.730864656726263,-0.65598973848073
"408",1.8608069839125,0.475712677427145,-0.946416529820316
"409",-0.364494501081858,-1.72689457931589,-0.139128958362129
"410",0.360098788895614,-0.416839469964402,-0.0733826506599624
"411",-2.14610796790624,-0.976760387191365,0.222608619365393
"412",0.12222615906317,1.65871120420184,0.708403219083749
"413",-0.269098049533442,-0.603078951026328,0.234015166682973
"414",0.677321742560949,2.18689468266698,0.33809237789714
"415",-0.958086856789681,-0.675868393904632,-0.728155847438335
"416",-0.232396794626212,-0.0588390673934378,-1.24452317318759
"417",-1.65596455027738,-1.35125925946831,0.178390615718435
"418",1.69858430346565,1.03196857345701,1.64425985370035
"419",-0.972744365496887,-0.293609519376149,-0.283646286910457
"420",0.264320691870879,0.259578674640756,0.144375838167594
"421",-1.27148157656266,-0.887804386823522,0.230572192521287
"422",2.0972974063295,0.0149301556806552,-0.117089470180669
"423",0.352678650468685,-2.58880595254256,-0.979301061293739
"424",0.516553195712767,0.666779642953297,-1.01425127712812
"425",-0.100263312288192,-0.250861452170912,1.87434174775317
"426",-0.609341394872402,0.329813764303868,0.184284154314646
"427",-1.2207644171108,-0.564062919424948,-1.62879352254354
"428",-1.40419369352729,0.892839935308118,1.53646127792192
"429",0.991888593314455,-1.15065500297183,-0.327931303032496
"430",0.922068636579908,-0.0637970476734215,-0.163964173182155
"431",1.20721844343088,0.192587663990833,1.07860439978522
"432",-0.618988045433255,-0.236694672365979,-0.15241899799665
"433",0.97626893174658,1.77613556830198,1.73295717932419
"434",0.729128865405312,0.264113889752781,1.26226459788057
"435",-0.370576484545013,-0.193540669431502,1.46705978320201
"436",0.285514242935498,1.25684072023141,0.31987775075557
"437",0.146683888682135,1.58172024197457,0.064472139127957
"438",-1.66915158214732,-1.47175278061408,-1.72900070982165
"439",-0.0575184354397836,0.818764757797639,-0.203117697406293
"440",-2.2199310353861,-1.15275851662222,-1.52742633650114
"441",0.540438104230147,0.855949849002269,0.153141263700046
"442",0.814086212424602,1.30535549466226,1.68563143641309
"443",1.17717235515826,0.033145730796328,1.36197097762861
"444",0.900865869126333,-0.60842063236083,1.1064201609991
"445",-0.458776978294514,0.00775035220416087,1.57020258364309
"446",0.318065928690191,0.193588897397286,0.348094215576226
"447",0.141072055413381,0.846394195354553,-0.680649013822624
"448",-0.0056412375040325,-0.26941252421486,-0.113165108088804
"449",-0.261632267811005,-0.354006114742057,-0.496876368455043
"450",0.0377231913670304,0.709295488462944,0.847579294032672
"451",0.536751808132436,0.875229644279546,1.13968359259415
"452",0.17286239905438,-0.499588426295835,-0.986642191880881
"453",-0.547117325689704,0.0569594923088171,-0.0810213453710051
"454",-0.351258953145024,-0.911152502217883,0.60268139884184
"455",0.132701284474302,0.519274855662463,0.18371427385728
"456",-0.0440000937465715,-2.25523059497053,-0.771690686445714
"457",1.10091012787849,0.478312629842444,2.40307665972028
"458",-0.124449031233863,0.150946870171287,0.305691774980347
"459",0.511461464664487,-0.654772675596951,0.459093196985558
"460",-1.19194644567044,1.22158242669285,0.518434783630098
"461",0.248047553582162,0.124802569849268,0.230930712233966
"462",-1.06460376102206,-0.968839084241829,-1.045824970957
"463",0.613440767298231,-1.12972021712494,-0.335562856669461
"464",1.35288494331007,-1.83107773210086,-0.857164099963393
"465",0.59224853338895,1.26780339174674,0.642658749550796
"466",0.594960989604491,0.598769643023072,-0.600719786945764
"467",-0.0443341386550816,-0.15037373097171,-0.42203309012827
"468",-1.637698498464,-0.272160287132891,-0.838557421449786
"469",-1.19921216786312,0.172108985099056,-0.921591799838679
"470",-1.05609708383998,1.07587955719967,1.46315020573043
"471",0.840496505475146,0.0506803320694903,-0.184806990788586
"472",1.6808207723216,1.2416977282872,-0.0380343421834234
"473",1.07632663419872,1.78058619483133,0.540393675276305
"474",0.0583785593169068,-0.444759988403488,0.457033412933612
"475",0.79283856738778,0.927538236217568,-0.0593009159913662
"476",-0.653615576748662,-0.867237505555232,0.240441126990864
"477",-1.06891212075681,-2.3475312851232,-1.12037493577397
"478",-1.7778170675756,0.753773103429496,-1.8839879704672
"479",0.331154389564034,-1.32348674622028,-0.544589314816032
"480",0.0567516833208247,-1.46226076103384,-0.860486872415207
"481",-0.980391228839556,-1.03965846533313,-1.18858677984096
"482",-1.08509179802531,0.0260749397838617,-0.520982673311857
"483",-0.331395695751003,0.524275641034677,0.297620301264313
"484",-0.736969264446892,0.355882642848792,-0.232479162184193
"485",-2.09983681803826,0.506048529486637,-0.879800266925292
"486",-1.17778347536075,0.57328745761024,2.10228381474112
