115,9,3,2,3,5,2,4,3,4,1.8,1.33,2.5,4.33,1,1.5,2.67,115,115,38,1,2.4,2.2,2.2,3,1.75,4.11,1.25,4.6,3.95,5.13,2.11,1.8,5,4.5,4.33,4,5,4.88,5.25,2,2
115,10,3,2,3,5,3,4,3,4,1.8,1.67,2,4.67,1,2,3,115,115,38,1,2.4,2.2,2.2,3,1.75,4.11,1.25,4.6,3.95,5.13,2.11,1.8,5,4.5,4.33,4,5,4.88,5.25,2,2
116,1,5,3,2,2,4,1,2,1,3,3,3,1.5,1.5,1,4,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,2,4,2,5,3,1,4,5,5,2.75,-99,3.5,3,1,1,4.33,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,3,3,3,4,4,4,4,2,2,1.6,1.33,2,1.83,1.5,2,4,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,4,5,4,4,1,3,4,2,4,1.6,1,2.5,2,4,1,3.33,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,5,5,5,1,5,5,1,1,2,1.8,1,3,1,4.5,1,5,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,6,3,2,2,4,3,3,1,1,1,1,1,2.5,1,1.5,3,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,7,5,5,1,5,5,1,1,1,2.6,1,5,1.5,5,1,5,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,8,3,4,4,5,4,4,1,1,2,1,3.5,1.5,1,-99,4,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,9,1,2,1,5,3,5,4,1,2,1,3.5,1.33,4.5,1,3,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
116,10,5,4,5,1,4,1,1,4,2.6,1,5,1,2,1,5,116,116,38,2,4,5,2,4.8,3.5,4.56,1.25,4,3.9,7,2.78,2,4.67,3.17,2.83,4.83,5.67,6.88,4.88,1,1.5
117,1,3,2,1,1,3,4,4,1,3.8,3.33,4.5,3.5,4,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,2,4,3,1,1,5,1,1,5,4.4,4.33,4.5,2.17,4,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,3,3,2,2,2,4,1,1,3,4.2,4,4.5,2,4,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,4,3,3,2,1,4,1,3,1,3,2.67,3.5,1.67,3.5,1.5,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,5,3,5,1,5,5,1,1,1,3.2,3.67,2.5,1.17,5,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,6,3,2,1,3,3,2,2,2,3.8,3.33,4.5,2,4,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,7,3,2,1,5,3,2,1,1,3.4,3,4,1.83,5,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,8,3,2,3,2,5,1,2,5,4.4,4.67,4,2,4,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,9,3,3,1,3,5,1,1,4,4.6,4.33,5,1.17,5,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
117,10,2,3,3,3,3,4,3,4,4.2,4.67,3.5,3.17,3.5,1,5,117,117,35,2,5,4.4,1.4,4.2,2.75,4.56,1.63,3.8,3.25,6,2.78,1.2,5.67,4.33,4.5,4.83,5.5,6.25,5.25,1,2
118,1,3,4,2,3,4,2,3,4,3.4,3,4,2.67,3.5,2.5,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,2,3,2,2,3,3,2,1,1,4,3.67,4.5,2.83,3,2.5,3,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,3,3,2,4,2,3,1,1,1,3.4,2.67,4.5,1.5,4,2,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,4,3,5,5,4,5,1,1,2,3.4,3,4,3.17,3,3,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,5,3,3,3,3,3,2,2,4,3.2,3.33,3,3,4,3.5,4.5,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,6,3,3,4,3,4,1,1,2,2.6,2.33,3,2.5,3,2.5,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,7,3,2,3,2,2,4,4,4,2.2,1.67,3,3,4,3.5,3.33,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,8,3,3,3,3,3,3,2,4,3.2,3,3.5,3,2,3,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,9,3,4,5,4,4,2,1,4,2.4,1.67,3.5,2.17,4,2,4,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
118,10,3,3,5,1,3,3,4,5,3.2,3,3.5,3,3.5,3,3.67,118,118,40,1,2.8,3.2,2,3.5,4.25,4,1.88,3,3.9,4.75,2,1.2,4.5,4.83,4,3.5,4.17,5.25,5.25,1,2
119,1,4,2,3,2,4,4,2,2,3,2.33,4,4,1.5,2,4,119,119,27,2,4,3.4,3.2,3.4,4,3.22,3,3,2.45,3.25,5,4.6,2.5,2.5,3,4,4.33,3.75,2.75,2.5,1.25
119,2,1,1,4,3,3,4,2,2,1.8,1.33,2.5,2.33,4,1,4,119,119,27,2,4,3.4,3.2,3.4,4,3.22,3,3,2.45,3.25,5,4.6,2.5,2.5,3,4,4.33,3.75,2.75,2.5,1.25
119,3,3,1,4,4,1,4,4,3,2.8,2,4,2.83,2,3.5,2.5,119,119,27,2,4,3.4,3.2,3.4,4,3.22,3,3,2.45,3.25,5,4.6,2.5,2.5,3,4,4.33,3.75,2.75,2.5,1.25
119,4,3,1,1,2,4,1,1,1,1.8,1.33,2.5,1,2.5,1,4,119,119,27,2,4,3.4,3.2,3.4,4,3.22,3,3,2.45,3.25,5,4.6,2.5,2.5,3,4,4.33,3.75,2.75,2.5,1.25
