Response ID,Gender,Age,Dress_10,Top_12,Bottom_10,Dress_6,Bottom_16,Top_6,Dress_12,Dress_12,Bottom_12,Top_10,Top_8,Bottom_6,Bottom_8,Dress_14,Top_16,Bottom_6,Bottom_14,Top_8,Dress_8,Top_12,Top_14,Dress_16 ,Top_10,Top_14,Dress_8,Dress_16,Bottom_12,Dress_6,Bottom_14,Bottom_8,Top_16,Dress_10,Top_8,Bottom_10,Dress_14,Bottom_16,Top_6,Dress_6,Bottom_10,Bottom_16,Dress_12,Dress_14,Top_14,Bottom_8,Dress_16,Top_16,Dress_10,Bottom_6,Top_12,Bottom_14,Dress_8,Bottom_12,Top_10,Top_6,Q1 TII,Q2 TII,Q3 TII,Q4 TII,Q5 TII,Q6 TII,Q7 TII,Q8 TII,Q9 TII,Q10 TII,Q11 TII,Q12 TII,Q13 TII,Q14 TII,Q15 TII,Q16 TII,Q17 TII,Q18 TII,Q19 TII,Q20 TII,Q21 TII,Q22 TII,Q23 TII,Q24 TII,Q25 TII,Q26 TII,Q27 TII,Q28 TII,Q29 TII,Q30 TII,Q1 MO,Q2 MO,Q3 MO,Q4 MO,Q5 MO ,Q6 MO,Q7 MO,Q8 MO,Q8 MO,Current Size,Ideal Size,BT P,VD P,SpT P,GJ P,SD P,MJ P,ST P,MD P,GD P,LT P,WJ P,BlT P,SJ P,BJ P,JD P,StT P,SS P,TD P
P_ID1106,1,21,40,20,15,30,12,16,15,41,20,20,30,25,16,20,30,30,15,10,50,15,21,40,20,15,20,31,18,20,33,17,27,20,10,20,44,12,26,54,15,27,40,57,29,42,36,30,62,16,33,25,31,17,7,34,3,3,2,2,2,3,2,3,2,4,3,2,3,3,2,1,2,2,2,1,1,2,2,1,2,3,5,2,4,1,4,2,3,3,2,2,2,2,3,2,1,3,2,2,4,2,4,2,5,4,5,5,3,4,4,4,5,1,1
P_ID1107,1,28,24,24,28,35,10,27,28,44,19,20,29,18,15,29,20,35,15,25,37,32,29,29,30,30,39,36,15,25,31,35,33,24,12,13,21,5,21,24,22,19,30,40,33,34,27,25,30,31,24,20,28,13,21,27,4,2,2,4,4,4,4,3,5,4,4,3,3,2,5,4,4,2,3,2,4,2,4,2,4,2,2,2,4,5,1,5,5,5,1,1,1,1,1,4,3,2,2,3,4,2,5,1,4,2,4,3,3,5,5,2,2,1,1
P_ID1108,1,20,15,10,15,20,20,15,13,20,9,25,10,9,10,20,8,6,10,20,15,10,7,15,11,20,14,12,20,15,6,15,10,12,9,11,15,15,8,16,25,9,10,9,10,9,12,15,10,9,6,7,10,9,9,10,4,2,2,2,4,5,4,3,4,2,4,2,2,2,4,4,4,1,4,2,4,2,3,2,4,2,3,2,4,2,1,5,4,2,2,2,1,2,1,3,2,4,4,4,4,4,1,1,4,4,4,1,4,4,4,2,1,4,4
P_ID1109,1,22,20,27,36,40,7,15,20,50,30,35,25,45,30,40,20,35,31,35,55,40,30,50,21,45,60,51,10,40,35,50,35,50,35,49,41,24,30,60,10,35,50,55,30,35,35,40,30,29,39,42,50,25,30,40,2,2,3,2,4,4,4,2,3,2,2,2,4,2,4,4,2,2,4,2,4,4,4,2,2,2,4,4,2,4,1,5,5,5,1,1,1,1,1,5,2,2,5,5,2,2,5,2,2,1,4,1,2,1,1,4,1,1,3
P_ID1110,1,21,10,5,20,13,25,5,15,30,20,8,4,15,25,8,25,4,7,4,29,8,5,27,9,9,10,30,16,17,13,11,12,1,6,16,31,19,12,37,14,17,20,24,14,19,25,23,21,26,14,17,22,13,17,22,3,1,1,2,2,3,1,2,3,1,2,3,3,3,2,4,3,3,1,1,1,3,5,3,4,2,2,3,1,5,1,4,5,5,1,1,3,5,1,3,3,5,5,5,1,5,1,5,1,1,1,1,5,1,1,1,5,5,5
P_ID1111,1,23,10,12,15,17,15,10,20,22,17,5,25,15,10,8,3,18,15,5,30,5,18,25,3,2,20,10,15,30,20,13,9,11,2,15,25,11,9,20,15,15,10,22,3,20,30,2,20,15,20,15,6,10,4,5,2,1,4,1,2,5,1,1,5,1,1,5,4,1,1,1,1,1,4,1,1,2,4,2,1,1,2,5,1,5,1,5,5,5,1,1,2,4,1,6,6,4,2,5,1,2,1,4,1,1,4,5,2,2,5,5,5,2,1
P_ID1112,1,21,20,5,25,25,30,10,20,15,30,20,10,40,45,10,7,29,24,13,41,13,14,18,23,19,29,19,40,18,18,39,9,20,13,18,19,27,18,28,40,18,18,17,15,40,19,27,50,46,18,30,19,28,19,18,2,2,4,2,4,4,1,2,2,2,1,4,2,1,1,1,4,2,1,2,4,2,4,2,4,1,4,2,2,4,2,3,3,2,2,2,1,3,2,3,2,5,5,2,4,4,2,5,5,5,2,5,5,2,2,5,5,4,2
P_ID1113,1,44,10,5,9,15,10,5,11,15,10,15,10,10,10,10,15,20,10,7,18,8,8,18,13,8,18,18,10,20,15,10,11,10,6,8,14,10,9,16,14,10,15,18,8,18,18,10,16,10,9,10,8,10,6,15,5,4,1,4,5,1,4,4,5,5,4,1,5,4,5,4,5,5,3,2,5,3,3,2,5,4,1,1,5,4,1,5,5,4,1,1,1,1,1,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
P_ID1114,1,20,1,0,1,5,5,0,8,18,0,15,0,7,0,7,0,16,0,5,20,0,0,15,0,19,16,0,0,21,21,0,0,11,0,0,5,0,0,7,0,0,0,0,0,16,12,13,24,0,0,0,17,0,7,11,2,4,2,3,2,2,2,4,4,4,4,2,4,2,4,4,2,4,4,2,2,4,2,2,2,4,2,3,2,2,1,4,2,2,1,1,1,1,1,1,2,5,5,5,5,5,5,5,2,2,5,2,5,5,5,2,2,2,1
P_ID1115,1,21,25,15,20,50,30,10,20,50,30,30,10,15,10,20,0,15,15,10,40,10,5,50,5,20,40,10,30,55,7,23,20,30,10,10,24,5,35,65,30,5,4,39,7,8,20,15,19,20,5,6,20,8,4,3,4,2,4,2,4,4,1,2,4,2,2,4,4,2,2,2,4,2,4,2,2,2,2,2,2,2,4,2,2,4,2,4,4,1,2,2,1,4,2,4,2,2,5,5,5,2,1,4,2,1,2,2,5,2,5,2,4,4,2
P_ID1116,1,33,18,14,20,24,15,20,14,28,16,23,16,24,24,23,14,30,19,22,30,25,15,31,18,24,22,14,13,13,29,18,14,26,16,17,21,23,17,29,13,15,14,15,24,30,13,23,25,14,13,21,24,21,16,14,5,5,1,5,5,1,5,5,1,5,3,1,1,5,5,5,5,5,2,1,5,2,4,3,5,5,1,1,5,4,1,5,4,4,2,1,4,1,1,4,4,1,5,1,5,1,5,1,5,1,5,1,5,5,1,1,5,1,1
P_ID1117,1,41,60,25,63,65,45,18,35,40,58,29,25,33,44,36,17,27,53,13,67,15,18,25,20,21,65,67,28,24,31,59,27,24,14,21,65,39,24,33,27,52,65,55,20,29,21,22,65,66,20,35,25,25,14,17,3,5,1,4,3,1,3,5,4,5,3,4,3,5,3,4,3,5,4,4,3,5,1,4,5,5,1,3,3,3,2,4,2,3,1,2,1,1,2,4,3,2,3,4,4,5,5,3,5,5,2,5,3,5,5,5,5,5,5
P_ID1118,1,32,41,21,20,30,20,15,20,25,24,20,10,25,20,20,19,30,20,13,24,15,10,19,20,20,20,26,20,24,31,25,15,19,13,21,27,21,14,19,19,20,20,20,15,30,25,21,20,26,9,20,19,18,13,19,4,4,2,2,4,2,4,2,3,3,2,4,2,4,2,4,4,5,4,3,4,4,2,2,2,5,2,2,3,3,2,4,3,2,2,1,2,3,2,4,2,1,2,2,2,3,2,3,2,5,2,1,5,2,2,3,2,1,3
P_ID1119,1,27,49,19,45,59,25,19,19,44,51,29,39,35,30,49,25,40,39,29,49,45,49,58,40,20,49,59,18,29,39,41,31,39,29,29,40,39,32,69,18,29,59,51,37,44,27,24,56,26,38,29,46,39,29,39,4,3,4,4,5,2,2,4,2,2,3,2,4,2,3,5,2,2,2,1,2,1,2,2,2,2,4,2,2,2,2,5,4,4,1,2,1,2,1,4,3,2,5,4,3,2,5,2,5,5,2,2,4,1,2,4,4,4,4
P_ID1120,1,29,35,25,26,41,30,15,20,40,36,35,20,31,26,30,26,41,25,19,30,17,19,39,20,37,40,47,35,26,42,30,25,29,23,37,41,32,27,42,30,37,41,44,23,41,23,35,44,38,21,32,32,39,18,25,2,4,4,2,4,4,4,2,2,4,2,2,2,2,2,2,2,5,4,1,4,4,1,1,2,1,3,4,2,1,1,5,4,4,1,1,4,4,1,3,3,1,1,5,5,1,2,5,2,1,2,1,5,2,2,4,5,1,1
P_ID1121,1,20,70,20,15,25,15,10,15,20,25,25,30,25,20,21,19,30,30,15,29,10,30,20,20,30,30,25,15,20,35,35,20,20,15,20,20,20,14,26,20,20,20,20,12,35,20,30,20,31,30,25,15,20,15,25,5,2,1,5,2,1,1,5,1,5,5,4,4,5,2,5,2,5,1,2,2,5,4,5,5,5,1,1,2,5,1,5,5,5,1,1,1,2,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
