"","Dep","PR","Agg"
"37",-0.412553470583493,1.19833912805777,-0.117585950935567
"38",1.55479662010016,1.23025553851822,0.784916982036561
"39",0.0663056334742104,1.22957334278015,0.428767150777011
"40",0.949182534997985,-0.183318895230825,0.386283338675171
"41",-0.182126860229944,1.29751972830594,-0.0867125874202109
"42",-1.99576456190627,-1.09416088317686,-1.98622948763434
"43",-0.55004043773647,0.0699012074215738,1.20817376235218
"44",-0.708602711932218,0.0807927472359212,-0.0923217162559068
"45",-0.91219445359639,-0.289174691128182,2.134322743333
"46",-0.418931145375337,-0.172292262961071,-0.112925354116436
"47",1.03903833015982,1.18509791501066,-0.2171452353531
"48",0.273846422140716,-0.865110563381978,0.0233025878151443
"49",0.351625575895159,-2.33939793552589,-1.67962225204517
"50",-0.0212461779044562,-0.265136670424457,0.754074792362293
"51",-0.879389132477339,0.158494236161621,0.221849640759513
"52",-0.696599597920943,-0.0768357920980288,0.70219231510952
"53",-0.226887518126427,1.09472621221582,0.966909691280931
"54",-0.888666884209659,0.916299859152657,-0.244987011811413
"55",0.137889767937167,0.0393252207110386,0.969571410241425
"56",1.84480901263532,0.717777285384839,0.46744772454726
"57",0.271959064739903,1.82513808580039,1.50106340074308
"58",0.669079997827658,-0.361974665632544,-1.20269128265212
"59",0.189399148882462,0.58638309371053,0.480800518851879
"60",0.120739885145816,-0.287954811818373,-1.18497838219728
"61",0.26973253328109,-0.62368802811427,-1.77680836387649
"62",0.105894936030288,-0.701056842873633,-0.0911603555152372
"63",-1.16056533112577,0.0504966820078069,-0.237648133548261
"64",1.06637658120887,-0.240010684460492,-0.469541414697179
"65",0.736630811740566,-0.757539050811278,-1.1163297795334
"66",0.783733932193679,1.41132610708447,0.975667314619882
"67",0.665646538853186,0.425068001746276,1.04816555771445
"68",-0.752600837126005,-1.65321862627274,-1.28390385255744
"69",0.262347953723028,-0.853910522053339,-0.340334316122411
"70",-0.381077857771658,0.957212372258362,-0.441659179113231
"71",0.724827097541788,-2.42846862831647,-0.329860366553925
"72",-0.272093494058454,-0.263589066488963,-0.705658366846702
"73",-1.55316123479523,-0.270089626463141,0.193112168437928
"74",0.0708813084800953,-0.574512809188791,-1.51366296755036
"75",0.293098233035333,-0.796578688193411,-0.11621022129954
"76",0.711815138959825,-0.383632380638302,-0.39883864412589
"77",-1.14378008689725,-2.22195657990952,-0.894142114103566
"78",-0.51130339318702,0.262071407652084,0.681667896000583
"79",1.1212253972543,-0.892968529840911,1.49733070487479
"80",0.00762427774758433,-0.349897367610726,-1.9601713191056
"81",0.722671267574369,1.5833334067892,-0.481879352361045
"82",-0.138783441017271,0.388323000352704,1.30765988330195
"83",-0.3618906559453,-2.25293151603805,-1.22656497399566
"84",-0.131944596181012,1.1791704873794,0.322681694762814
"85",-0.0571465665535295,1.14085718582572,0.566247825050693
"86",0.127144609567984,0.138373345969415,-1.50647605537284
"87",0.274916927471547,0.238301736032297,0.041530222005904
"88",-0.941997002606436,-2.31412378272321,-1.45278131255081
"89",1.19953720471267,1.08109645785289,0.0982476220709561
"90",-0.877445779449343,0.0111673340616151,0.319478955377966
"91",-0.51211254090761,-0.356793882708389,-2.05904319225339
"92",-2.08370336752174,-1.90155658232566,-0.0821063351437862
"93",0.95225666300628,1.02169222863566,0.722020816069158
"94",-0.32405339389167,0.0955938602120926,-0.451589463082669
"95",0.525780571994434,0.144332721760268,-0.0296239510341941
"96",1.12845975661288,-0.946634912919944,-1.09413914125228
"97",-0.0244145384755986,-1.10453407744742,-0.791897918185072
"98",0.605059157659084,-0.433870482343201,0.032217551184634
"99",-0.848848538989744,-1.22744726614055,-0.464678817820114
"100",1.81090060058629,1.24521247919754,-1.08318859756889
"101",0.193416888940355,-0.705962255207358,0.298651640456394
"102",-0.389379095919739,-1.05774736499289,-0.874551844954477
"103",0.100387325830499,0.958237530294581,1.29942077679732
"104",1.38189520090343,1.18774766562522,0.707449974648146
"105",-0.0513797961940987,2.20209931706319,0.643584258136997
"106",-0.971074375553285,-1.99860993317608,-1.06597604733419
"107",-0.83212594425341,1.21435093393678,0.1714347919602
"108",0.162641950430015,-0.353412619003281,-0.880249373425413
"109",-0.139511674917541,0.102274511391295,0.423159042161442
"110",-0.0384570366499287,0.673443135870901,-0.272966580066045
"111",0.661983171447771,1.57351692272754,1.43364727983934
"112",-0.68562106851039,0.266367922203086,0.376311418571536
"113",-0.152463597263125,-0.324522833907305,1.06057348577721
"114",0.0690909943187849,1.35158592785754,-0.50400290105812
"115",1.02477005618118,0.455915894489002,1.00539598380129
"116",1.32141517605945,0.6992636311415,0.321147727338143
"117",-1.26108535063133,-1.28778160913621,-0.882655677031735
"118",-1.3271054241054,-2.3522200346698,-1.8790635662937
"119",-0.931506851147401,0.23016162423785,0.570305012557794
"120",-1.41262708693003,-1.62906738053391,-1.27177598254879
"121",1.06225182217006,2.62986403354174,0.429506297505165
"122",-0.794525786906784,-0.878506811315739,-0.173737469955527
"123",0.0888325634051692,-0.124337336369207,0.0929053115931547
"124",0.77089827780216,1.13811508060485,0.981139934108232
"125",-0.780649925310089,-0.511133413690865,-0.112111298281777
"126",-0.639374856100775,-0.423298000783682,0.254608152929669
"127",0.14217460248823,0.65064957849247,1.77225855484859
"128",0.330059679232961,1.26691661668441,2.50503929154373
"129",0.98471196640178,1.77575016943269,0.489619090792386
"130",1.31405740241354,0.990451085979126,-0.410941482784512
"131",-0.486149405268967,1.35495135439687,0.354113427216296
"132",-2.28409673403013,0.207625817187128,-1.93090593720399
"133",1.51760069749738,1.64353382206146,1.0205609441077
"134",0.64179395532793,0.209787725501591,-0.214407066750071
"135",0.14921953549917,-0.606408846416203,-0.655305996816728
"136",-2.03058905801616,-0.274753537315691,-0.892586927163335
"137",1.00126797346278,-0.171465483931313,0.887616196799157
"138",0.639041687106898,-0.136188540083395,0.997320587985084
"139",2.009007693194,1.52910849253985,1.87393392540868
"140",-0.70497215638832,-0.679383236453129,-0.339557618627116
"141",-0.168590278827712,-0.300089726869949,0.176047099268148
"142",-0.36316677080643,-0.374292969299148,0.546193777693502
"143",1.86515468107898,1.20121564450444,0.2070994009993
"144",0.303025083302006,-0.0445370293728282,0.787454099081459
"145",-0.789516913678588,-0.479004032407325,0.668857832994652
"146",-0.890788857222981,0.555400960789805,0.613268288288696
"147",0.236168267443763,-0.482493323820121,0.916227960104274
"148",0.672901018879822,-1.09855144863428,0.0393725639445268
"149",-1.31917205111349,0.334608498703252,0.278243760563385
"150",0.333331671438002,-0.849873752661309,1.02663199294293
"151",1.62476277412942,-0.353894685967416,-0.888161953947282
"152",-0.346159007665151,0.555661255776431,1.10117289057588
"153",0.452042849336715,0.253259729449279,-1.20102688929866
"154",0.743174834427353,-0.283323771656734,0.802254679843448
"155",-0.426075026030036,1.81344473174458,0.122149467761955
"156",0.587800470345895,-0.880425031657996,-1.91197187416097
"157",-0.0933887646003498,0.351801450997328,-0.279798872143367
"158",0.190338058166696,0.105744290005395,1.05841087924642
"159",1.63846093968766,0.675262197924039,0.501715848635532
"160",-0.548721844817549,0.337269456923372,1.67652212323228
"161",0.550740550738333,1.0912534780496,0.743374465733339
"162",0.874693167916302,-0.691010024434889,1.2146345096027
"163",1.04558188103861,0.407741728018111,0.293934248336938
"164",1.1353312397434,0.965798992665345,-0.274597831704005
"165",1.49161879346388,-0.00330294409910072,-0.288819057941387
"166",-0.516726299237797,-1.22732220481405,0.12347178655536
"167",-0.316928774454156,-0.546757331458666,-0.16075986140932
"168",1.44496447197314,-0.853505916013024,-0.233472506079598
"169",-0.708399923189391,-0.851417113660085,0.199650197844771
"170",0.242479893646395,0.0594160367923404,1.37488242269334
"171",-1.3565898331487,0.142604916134757,0.017855166116957
"172",-0.419974572857736,-0.107912768877489,-0.902768815719819
"173",2.36134156111709,0.941373114716054,0.821746658290542
"174",0.235343284859493,-0.932392060811508,-0.756362203763873
"175",0.511001370884641,-0.327618003250336,0.315864929022135
"176",-0.311303234479375,-0.0238764578028286,0.37386803954091
"177",1.34272004021766,-0.470245227661353,-0.954285988093101
"178",0.812485716774987,0.324266711683916,1.04397277471008
"179",-0.928242525896172,1.41775531800361,-0.743320158050833
"180",-0.648332806219355,-0.700380167073903,1.00948388626901
"181",3.35396919358251,1.23107285189017,1.16938825232476
"182",0.499437106921297,-0.836897760955447,-0.84502389375872
"183",-0.0353119705995715,-0.302905225413942,0.596715247027034
"184",0.536341620799308,0.583555425440333,0.461404624525294
"185",0.365751561352502,-0.126770700645364,-1.62198061998232
"186",-0.242012368785562,1.61892570497718,1.52478173182245
"187",-0.533066427429979,0.807148828006837,-0.502571391088684
"188",0.0321842675477427,-1.43434785026316,0.269388977423687
"189",0.182669423799323,-0.13134090599582,-0.430219335692698
"190",-1.15809227271493,-2.34153735315882,-1.29204564801799
"191",0.752519673396638,0.838738349872207,0.666898796676597
"192",1.37953707278868,1.58160235825866,-0.244215630146267
"193",-3.14340381948215,-0.53385386665936,-0.676019241894378
"194",0.0748941504011079,1.91222521006324,0.940447040307279
"195",-0.814593795480015,-0.560017950112325,-0.0844186636828652
"196",-0.323062178448273,-1.11964473764593,0.138094045923812
"197",-0.400265091262188,1.45149100411465,0.650562061320494
"198",0.199439630971715,-0.681262215979644,-1.83206226290849
"199",0.65368241304854,-1.58691757045412,-0.128869127012321
"200",-0.109986216155736,-0.565598333293648,-0.836155744173771
"201",0.77983531517573,1.53676107288847,-0.414696064638697
"202",-0.405114233563508,0.52563130310549,2.75026888206223
"203",0.542638792797147,-0.171102525146279,0.259402918857677
"204",1.61764122014339,-0.135742722484844,-1.3007587529446
"205",1.15639675566856,0.0866952757227947,0.194796946387381
"206",1.76451528234189,0.533171055593241,1.30386269102425
"207",-0.217297727214656,1.6872412848081,1.12779795220866
"208",1.00111212874781,2.14549937186543,2.53502585551049
"209",-0.287085168010285,0.416806025055157,0.134177161719664
"210",0.216457764235447,0.657160276514981,-0.0463218823313097
"211",0.489562508054434,-1.1111547183448,1.74702290149995
"212",-1.19596893687004,0.00593251164507524,0.314498268740125
"213",1.07359825150458,-0.310457521992526,-0.954559324378765
"214",1.73539025137141,0.0811438546280238,0.717433207872568
"215",-1.26599273301957,0.136297454538765,0.875842335554546
"216",-0.694757553986412,-0.522251118505203,-0.0666173400614152
"217",-1.61272639159564,-1.727572207985,-2.89356508193765
"218",0.336800924360654,-1.56784768424941,-0.630994710435501
"219",2.08960429238256,1.30049521735724,0.588654891744832
"220",0.300186873193063,0.994833319410031,-0.110857065538211
"221",-0.0327893301823106,1.55061544861525,1.0475538531439
"222",0.583930394490977,-0.367940670528914,-0.308396902040681
"223",-0.878011725793491,0.533499443100662,-0.740093741201961
"224",0.136640839139523,0.830006165192606,0.65569125021038
"225",-0.399121835139017,1.4854963959717,0.549578729930677
"226",-0.450054551601753,0.434821858605098,0.23363222909328
"227",-0.244199303041575,-1.58362160032512,-1.17590110770534
"228",-0.835156015114161,0.306435655502308,-0.00541344972329594
"229",-0.834408751086163,-0.640510160337,0.804007886581648
"230",-1.52498598281728,-0.414112098395365,-0.0449438505178895
"231",-2.38743476089559,0.211371628815675,-0.544898754023963
"232",-0.963839702916622,-2.81266947824867,-1.84782982465688
"233",1.84204204783261,0.956218466124344,1.4070113918356
"234",0.470955278330341,1.45739416619868,0.00422048387341578
"235",-0.863570821577656,-0.862340438691544,-0.412450076486522
"236",-0.320044477992088,-0.0893704643225658,-0.873137974955052
"237",-0.470568119034033,-2.02140548583095,-0.929469052277647
"238",1.47721133365053,0.990973963377124,0.853166222787132
"239",2.06107166811726,-0.0143539586985922,0.541730265088594
"240",0.703258251690185,0.364273609894264,0.873287631792171
"241",1.0410595087616,0.493417428024592,-0.143270501432027
"242",1.09840934840125,-0.264156642765865,-0.285374389504271
"243",0.900963037983242,0.625462628424628,0.308044218311897
"244",0.399809180298514,0.550431026623947,0.567197696481735
"245",-0.293536420264403,0.688534849752607,0.932644455081551
"246",-1.72770231483852,-2.2686890921738,-0.334770077319779
"247",-2.27253170124671,-2.24775008647557,-0.676885694130331
"248",-1.75574387936724,-0.55116123534162,-1.45814665731049
"249",0.115006198014776,0.252005535322016,0.201388260994951
"250",0.160713688959939,-1.31842343608667,0.646224098065662
"251",-0.649510263115388,-0.184754574838617,0.653235920006001
"252",1.59350320591823,-0.803341702660416,-0.393630473364628
"253",-0.222424207770872,-0.516607465673852,0.394186166484044
"254",-0.794908792955272,-0.90269292790627,-0.89878589592154
"255",-2.26186281747,-1.55918418842304,-1.35470943722445
"256",1.51157544813323,0.79592819835703,0.803487818530879
"257",-0.336979309997971,0.919325963517584,-0.89870872338669
"258",-0.282714646858254,-1.10978263949459,0.760867691393256
"259",-1.17322768017404,0.487648701745038,-0.0847459322591473
"260",0.441247747055187,-0.406395256100698,-0.235189071439553
"261",1.10268702628968,0.298586846319597,0.239836474037046
"262",0.586688587337189,1.37046793887287,0.308196041836118
"263",-0.276823676731823,2.86373895128166,-0.73135116189606
"264",-0.00598706266732805,-2.01648589105157,-1.70366926299885
"265",-0.0100562090432568,1.31614742809224,-0.0855546887085991
"266",-0.937062957353257,0.197454041472163,-0.480968807599908
"267",0.829701417514458,-0.96410033765183,1.0051283643892
"268",-0.871343469099718,-0.0162507601915044,-0.297811740626255
"269",-0.493419794988963,-1.31290100621633,-0.197871610966635
"270",0.560303190834587,-0.15499072046427,0.52162862105479
"271",-0.385691071927997,-0.579051106111508,0.399113365739677
"272",1.96525866326193,0.791148533493432,1.4680910049079
"273",-2.55466385467737,-2.61208547284754,0.253928819079958
"274",-0.952899392941391,0.148658912591081,-1.06362425554933
"275",-0.468346215849539,-1.16393163923294,-1.30323475136439
"276",1.3141362362511,0.417390863127827,0.0852355296564579
"277",0.836882711221048,-0.491040436698307,-1.14730347980753
"278",-0.110249593441688,-0.19922834971623,0.629784654388848
"279",-1.38459531511676,0.0276457300172104,-0.5818409814787
"280",-0.680687714387759,-1.3560376790427,-0.160413136874881
"281",2.90824061206933,1.26689366463815,2.40508274166985
"282",0.775800101205831,1.06449471766935,-0.252819173498797
"283",0.465179869671106,0.766673301156785,1.11295785223116
"284",-0.998730247596519,-0.847483211881035,-1.20871651723945
"285",-0.700056290825723,0.276713913962578,0.779894084966549
"286",-0.469486709071717,-0.979817661662579,-0.481583299780601
"287",0.555656058009889,2.08998221352837,0.40209243167066
"288",-1.1216247800477,0.493572135513542,0.789105767377258
"289",-1.39720108762536,-2.95264284112722,-1.49095542711537
"290",-0.0750932192889128,-0.290064844875434,0.682289616750487
"291",-0.0908002477003383,-0.335592856323752,-0.244518281023187
"292",-0.430623700363367,0.299705111598453,-0.3875915862428
"293",0.913198287176834,2.31629199922713,1.18505983274278
"294",1.16034328609899,0.0587173498335122,0.565694035005342
"295",0.169286138656053,0.152759580052481,0.130203874296397
"296",-0.414074584992742,-1.20115498994658,-0.544287773616396
"297",-0.374356710841568,-1.48998933781787,-1.03181403360373
"298",-0.414213792756711,-0.120926943261063,-0.130734366436911
"299",0.118923666792703,0.73047611100008,0.238198451100095
"300",0.924291706112927,-0.675732908705638,-0.882196571460715
"301",1.48532788278011,0.369579729834747,0.7948180065569
"302",-0.551248640148291,0.393534151757976,-1.17148470144581
"303",0.244906228882642,1.33014722924077,-0.0570476856024058
"304",0.00929700929512838,0.495126153372773,0.817966200888577
"305",1.75414429477846,0.451334209161304,1.00988646367868
"306",-0.438356955429009,-0.992428488594275,0.4024652106661
"307",-0.102248115327093,0.203879173544187,-1.21541306899907
"308",-0.473031553856708,-0.333452245240008,-0.586598716363558
"309",-0.141225655774968,-0.749635783751214,-0.572261688255954
"310",-0.392502447059937,0.926471872110301,0.459978966776298
"311",1.06794760550384,0.987820451170256,-0.173492512410721
"312",-0.474536961021325,0.229468422512519,-0.678817433989934
"313",-0.660138082328394,-1.04413639235557,-0.54592023738764
"314",0.794123497949854,1.46462384655019,-0.370149791058787
"315",0.0597798170139409,-0.237271215883641,0.117751029780635
"316",-0.980422135202964,-1.47405833741254,0.432203596215581
"317",2.23809691383854,1.46380328017171,0.106385743133331
"318",0.618648880326511,0.0531885996477367,-1.18529955478544
"319",0.454411784706601,-0.0449919904037555,0.169927557757245
"320",0.707314721282899,1.0595868562312,0.483234080305641
"321",-0.869771855005283,-0.43750107540754,0.10322775426525
"322",0.829712182106017,1.42906129583728,0.63002166417872
"323",0.00823630936094918,1.28385036368331,1.52408281905269
"324",0.915034768019429,-1.59433749529816,-0.200053846956327
"325",-0.768330567396495,0.540992042076715,0.531199926519864
"326",0.0758340071254418,0.564681855274773,0.211747081223219
"327",-0.400822604589885,-0.873369135619396,-0.0320500106298096
"328",-0.410990016087673,0.636330315713781,-1.15654958043308
"329",0.667853978883424,0.869904574184351,0.900093150823676
"330",-1.84026668478188,-1.05342666966,-0.532870889705145
"331",-0.204048496108795,1.48533084922647,0.0791503524789361
"332",1.01893809916904,-0.196365782166664,0.301121567370591
"333",0.0040267057624633,-0.0599074660963911,-0.0230994259694869
"334",-0.751609359761388,-0.466784187815279,0.394426313391859
"335",-1.83857297858297,-0.584632497980155,-1.58204738545327
"336",1.22398970857176,2.14479190352066,2.32897831038254
"337",-1.05356927124641,0.249919041087279,0.257053722706764
"338",1.23942545538219,-0.278458199299687,-0.206415314320307
"339",0.80189162488729,2.14536248226951,0.148190963574194
"340",0.204105869250934,0.513379837789902,-0.148761918056741
"341",0.523842190220547,0.689781743694191,0.217293716785958
"342",1.0076739659425,0.0105620319551106,0.606503676020676
"343",1.48076334999414,0.619977160274038,0.605681500637003
"344",-0.0575694894861485,0.288114746325519,0.752209292414686
"345",-0.443361278440936,0.306758833445624,-0.0994727937287693
"346",-0.481985495172905,0.283590895334827,0.364423637044583
"347",-1.49519653055751,-1.30734611453372,0.00416568497566605
"348",1.56013933788328,0.286469667975646,0.478777215729356
"349",-0.722705416410543,-0.316255159879162,0.0953940455194399
"350",-0.353237582756356,-0.489683755528592,0.0245316595885799
"351",1.13261151248374,-0.958918560666472,0.109183747190824
"352",1.6926870462757,2.28343056812497,0.855136899825175
"353",-0.221485223473316,-3.12600878346982,-3.50698436334735
"354",0.249028708543792,-0.742120298231617,-0.693559968797897
"355",0.109755956381147,0.45034302196134,-0.494237695259597
"356",-0.291274072698357,-0.631742417302461,-0.0245485321362225
"357",2.35531630236443,0.216940329882279,0.700023719812777
"358",-0.201918452055909,0.78993080085984,-0.250726806775656
"359",0.121935882236776,-0.152978182692714,-0.366746812404314
"360",-0.572558244720726,-0.344117266317064,-0.0570059522023153
"361",1.60309463953969,-0.240508356860645,0.0998671439471617
"362",0.113934094884158,0.246735540373378,-0.219422328064991
"363",-0.822307755246008,-0.195253039096305,-1.0232714076214
"364",-0.721063079185127,-0.166659928062058,-0.78644199708274
"365",0.223438242035763,-0.000593004191644264,0.388467376621133
"366",-0.496884945210091,-0.604923157665117,-0.684144967818429
"367",-0.253954706627511,-0.401935505382797,-0.698717379171175
"368",-0.370982537041204,-0.739911048494077,-0.0734517731276174
"369",0.687922661606276,1.29670550541195,-0.813065259777168
"370",1.6518740763361,-0.746162964205589,0.770472480405268
"371",-0.369165803108126,-0.00123505834702109,1.16562377154028
"372",-0.654642964154813,-2.38799367083314,-0.669350454734694
"373",-1.07566328959211,-0.589462496494018,-0.730109359835928
"374",-1.0250492056555,0.461328909810983,-0.158082340072423
"375",0.948213134550821,0.812123591436695,0.422886528342086
"376",-1.12582561082778,-0.568497202108259,-1.07912950787836
"377",-0.093087823011634,0.27946712855089,-0.213965672621608
"378",0.0753274677670182,0.164960092857378,-0.0370231375847728
"379",0.375683948268441,-0.459170063742329,-0.43332678911614
"380",0.185494110510197,0.203393695813935,-0.440522346340184
"381",-0.936635739698165,1.10393475130837,-0.118193000433392
"382",1.36536512061233,-1.06288838090452,0.413510706971867
"383",0.0151518579060804,0.373885363576695,-1.06598113709279
"384",-0.251448454779558,0.0990865932230545,1.33328467523481
"385",-0.00280525334958205,-0.108869994961548,0.710338290729913
"386",-0.208998266624085,0.692437480236634,0.875929814790436
"387",-0.426525730580072,1.61746208640916,1.84982679509296
"388",0.602142824842932,-0.900826540978182,-0.284357817244497
"389",-0.379279924032567,-0.995044077244944,-0.867650408408024
"390",0.0914436561326441,1.59789978518987,1.46312743329715
"391",0.697639925716832,-0.0877010299333396,0.188627577514204
"392",0.518735348592466,-0.52638997143704,-0.432520395786232
"393",0.203545633606845,-0.702103169586556,-1.14816019135416
"394",1.13047467428892,0.921604791265414,-0.0600786910437833
"395",1.0182784885039,1.29641838985485,1.05588639078715
"396",1.57835870784824,0.991695453881731,0.372162662472624
"397",0.104073863808265,0.664260890633151,0.894647756623739
"398",-1.19613350610315,0.125249578725747,-1.53314265382635
"399",-0.694090995331496,-0.642278425978604,0.328781229878289
"400",0.663198022339497,1.20180067159614,1.15113331793897
"401",2.37167939293514,0.180144123091388,-0.740714434129812
"402",1.16721555533701,0.14984004476081,0.805213211749842
"403",0.560467873944145,1.69733224604687,1.2221073414423
"404",-0.150180005486258,0.860265094129865,1.54031875481563
"405",-1.22787764812701,-0.958692065308714,-1.60744372330807
"406",0.528215128497252,1.0243741753474,-0.21828175349177
"407",-0.833899254670399,-1.17960337475259,-1.12054338111776
"408",1.47253564881378,-0.1612189934425,0.593022113252817
"409",-0.190959684705466,0.66546613506136,-0.00495450324240732
"410",-0.400616922062146,-0.466946559954249,-0.269235733113878
"411",0.0217811799285279,1.14340470329052,1.17462271574013
"412",0.287840295234292,0.850832611347244,0.651815440225453
"413",0.310327492073698,0.217340758291463,0.388211291375851
"414",-0.275379403219843,-0.216400446127935,0.558898612083952
"415",-1.16253560437,-1.04848678238738,-0.220232391939734
"416",0.89404950228487,0.0327204366308071,-0.0742338690619446
"417",-0.00882079414258001,-1.15670212577166,-1.69969884767284
"418",0.881277962605782,-1.46091381998575,-0.33587771747623
"419",-1.16581649650095,-1.8992582233681,-2.29977376827491
"420",-1.51096967913143,-0.666947264798817,-0.613152011275576
"421",1.20032724665349,1.34560254313618,0.188894691857948
"422",0.224493914363784,0.246012402277492,0.926433228841049
"423",1.50405656643914,-0.31854618916496,-0.614906136733831
"424",-1.15105594965482,0.0218327744266739,0.870643634607829
"425",-1.04466799674372,-0.985664395889451,-0.145984311824047
"426",0.265890771208438,0.805270869799067,-0.321485939545406
"427",2.33138383581795,1.21191710909361,-0.33462660089525
"428",-0.265453258318912,-0.933254436375148,-1.30370073622949
"429",0.333120777203231,-0.669825535226421,-0.662703611909322
"430",0.292761481529548,-0.369463228071989,-1.37924098958668
"431",-2.37015293474312,-0.394770863146906,0.0834589656317954
"432",0.88761730223112,1.94629270192279,0.617151680254734
"433",0.227274067224418,0.855576910813253,-0.160340064323289
"434",0.285145064755692,0.517294530836008,-1.11378463982537
"435",0.781267820400365,1.65067208988128,0.908234407534133
"436",-0.108864751089486,0.335570632840614,0.521814409984658
"437",0.0843274245310028,-0.0808407078977272,-1.06413391252358
"438",-0.211865409550472,-0.72678963123379,0.285176581112948
"439",-1.81163144790647,0.0949170262990536,-0.300042165775852
"440",-0.0249758008234979,1.11990752359917,0.792357096772337
"441",0.721192821440672,0.735391002067045,-1.16441085240884
"442",0.805895272829923,-1.57678024334844,-0.580412436383716
"443",-0.189629844444849,0.319011584195616,0.205393411009715
"444",0.224966768305139,-0.382269164268166,0.453353929560858
"445",-1.08993513869245,0.0107804024688254,-2.0345810886748
"446",-1.8902866563875,0.175193767413068,-1.69950434105852
"447",-0.633842159811181,-2.27712437805275,-1.56165032016039
"448",-0.99319031256266,-0.536467241246983,-1.26350975723336
"449",0.428668125663223,-1.71479281886871,0.385284716630415
"450",-0.323492198623553,0.131938374556638,1.01420210477832
"451",-1.3671544484601,-1.00187591607587,-0.441472422026005
"452",0.525058660261476,0.61150914447718,-0.851975319254001
"453",0.402862841081907,0.637038385800125,0.337368584110717
"454",-0.850083587033607,-0.868747654603403,-0.0201471441422753
"455",0.355862885884223,0.786856280103641,0.299937297364853
"456",-0.730890464730457,-0.377157569171502,-0.0853619843770094
"457",-0.609678384076239,-1.23743014568584,-0.921892886068937
"458",0.810914942399607,0.252621207029845,0.162787815770198
"459",-1.04569271990052,-1.84683937158323,-0.398883858863271
"460",0.345495166500027,1.65047749147026,0.563736889921585
"461",-0.679154405498203,-0.0127584672655965,0.848385312744379
"462",-0.844591820124734,-1.36572392764584,-0.875277010598387
"463",1.55699309757853,1.08496130036686,1.05729100039996
"464",0.0348922032533554,0.508854335477606,-0.65539637920735
"465",0.47721439555354,-0.10094551150571,0.247018759264867
"466",-0.352974068167462,-0.831460376790204,-1.84195437854056
"467",-2.04428031493209,0.319917984721805,1.01017972135909
"468",-0.310436383541205,1.06725455329098,0.272264057121571
"469",1.66242882252434,-1.40797088560414,-1.2403708684929
"470",-0.919552798538662,0.52982028613777,-0.539094901356909
"471",-1.00269762781995,0.0373519284249506,0.895942278306405
"472",-0.00124112182236524,-0.737269514682186,1.42879539147414
"473",-0.961173502959603,-1.23381080581719,0.0383393095369763
"474",-0.76064216034589,-0.69631993258464,-0.494953762437439
"475",-0.333030709948212,1.62655846487571,0.493175768613889
"476",-0.80710724987604,-1.64333621383207,-2.06081274216973
"477",-0.275419243833438,0.322889072043149,0.52044155795107
"478",-1.51353719914908,-0.378555105914841,-2.18285486553879
"479",0.616846407931557,-0.15073170414542,-0.11332488794138
"480",-0.460590961421874,0.100717855503698,0.742854873454375
"481",-1.31710024465064,-0.838624713575879,-0.0808844887369115
"482",0.215452884036821,0.216118750144727,1.20258975248467
"483",1.53840587542126,1.2404579619324,2.47937083994477
"484",-0.133575726436364,-0.461070520086973,0.200777318454211
"485",0.522529051322532,0.0330481826446296,-0.170342633317243
"486",0.03813869793084,-0.171212044554429,-1.01609359258071
"487",-1.60404544323904,-0.743391639192167,0.361087558730001
