ape,age,dominance
Lily,8,2
Lily,5,1.3
Lily,5,1.4
Lily,4,0.9
Lily,8,1.8
Lily,5,1.3
Lily,9,2
Abdul Noor,7,-0.1
Abdul Noor,8,-0.6
Abdul Noor,6,-0.3
Abdul Noor,8,-0.4
Jakob,5,-0.8
Jakob,9,0.1
Jakob,8,-0.1
Jakob,3,-0.3
Jakob,7,-0.5
Jakob,10,0.1
Jakob,3,-0.5
Jorge,6,-1.5
Jorge,8,-1.2
Jorge,9,-1
Jorge,5,-1.4
Dah'Som,6,1.5
Dah'Som,2,1.6
Dah'Som,2,1.2
Dah'Som,2,1.5
Dah'Som,5,1.8
Dah'Som,2,1.2
Dah'Som,4,1.7
Dah'Som,9,1.5
Logan,3,-0.4
Logan,5,0.3
Logan,3,0.6
Logan,1,-0.3
Marisa,4,0.2
Marisa,10,1
Marisa,10,0.6
Marisa,8,0.3
Micha,8,2.6
Micha,5,2
Micha,1,1.4
Micha,4,2
Micha,9,2.9
Micha,6,2.3
Micha,8,2.9
Alicia,2,1.3
Alicia,7,1.4
Niki,8,-1.2
Niki,6,-1.1
Niki,1,-1.2
Niki,9,-0.6
Niki,4,-0.9
Niki,5,-0.9
Niki,7,-1
Brianna,7,-1
Brianna,5,-1.1
Brianna,2,-0.4
Brianna,2,-0.2
Brianna,8,-0.9
Brianna,4,-0.8
Brianna,7,-1.1
Ashley,3,0.7
Ashley,4,1.1
Ashley,7,0.7
Dhaafir,4,-0.6
Dhaafir,8,-0.2
Dhaafir,7,-0.3
Dhaafir,8,-0
Dhaafir,2,0.1
Dhaafir,8,-0.4
Dhaafir,8,-0.3
Dhaafir,9,-0.8
Badraan,2,0.3
Badraan,9,1.4
Badraan,9,0.9
Badraan,10,1.1
Badraan,3,0.6
Badraan,3,0.3
Elandra,2,-0.6
Elandra,4,-0.4
Elandra,3,-0.4
Elandra,2,-0.5
Elandra,2,-0.6
Elandra,5,-0.1
Yen,9,0.5
Yen,2,0.1
Yen,10,-0.1
Benjamin,3,-0.4
Benjamin,4,-0.3
Benjamin,5,-0.5
Benjamin,7,-1.3
Benjamin,10,-1.1
Benjamin,5,-0.1
Mu'hsina,8,0.1
Mu'hsina,6,0.1
Mu'hsina,2,0.4
Mu'hsina,3,0.1
Kevin,1,2
Kevin,5,2.9
Kevin,10,3.9
Hannah,10,1.7
Hannah,2,1
Hannah,3,1.2
Nadia,1,1
Nadia,5,1.2
Nadia,8,1.2
Mufeed,7,0.9
Mufeed,-99,0.5
Mufeed,8,0.8
Mario,4,1
Mario,5,1.2
Mario,4,0.9
Mario,2,0.6
Mario,6,1.5
Mario,9,1.6
Timothy,8,-0.3
Timothy,1,-0.7
Timothy,10,0.1
Lacresha,6,2.4
Lacresha,10,2.5
Lacresha,2,1.8
Lacresha,4,2.1
Alan,3,1.5
Alan,3,1.3
Alan,5,1.5
Alan,5,1.6
Alan,1,1.3
Shanique,3,-1.5
Shanique,9,-1.2
Shanique,3,-1.3
Shanique,2,-1.3
Shanique,3,-1.6
Tabatha,2,-2.4
Tabatha,3,-2.1
Tabatha,2,-2.1
Tabatha,9,-1.9
Tabatha,9,-1.9
Daniel,6,-1.4
Daniel,5,-0.8
Daniel,4,-0.8
Tyler,7,0.6
Tyler,3,-0.2
Tyler,8,0.9
Tyler,4,-0.2
Waseef,9,1.1
Waseef,7,0.9
Waseef,8,0.7
Waseef,10,1.2
Waseef,7,0.9
Victoria,7,-0.9
Victoria,4,-0.7
Victoria,9,-1.5
Victoria,8,-1
Victoria,4,-0.7
Victoria,8,-0.7
Victoria,1,-0.5
Victoria,7,-1.2
Layla,7,0.4
Layla,8,0.7
Micah,6,-1.1
Micah,9,-1.3
Micah,10,-1.2
Micah,5,-0.6
Micah,6,-1.4
Eric,3,0
Eric,3,-0.7
Eric,7,0
Eric,3,-0.2
Eric,4,-0.1
Eric,1,-0.6
Eric,3,-0.3
Eric,6,-0.5
Airiana,5,-0.3
Airiana,3,-0.2
Airiana,6,-0.6
Airiana,3,-0.3
Airiana,5,-0.6
Chelsie,5,1.3
Chelsie,8,1.1
Chelsie,2,0.5
Chelsie,9,1.5
Chelsie,6,0.7
Chelsie,2,0.6
Chelsie,9,0.8
Tommy,5,-1.8
Tommy,7,-2.1
Tommy,4,-2.2
Haaroon,9,1.9
Haaroon,8,1
Haaroon,9,1.6
Haaroon,9,2
Haaroon,4,1.1
Haaroon,2,0.6
Haaroon,5,1.3
Travis,6,0.3
Travis,4,0.7
Travis,8,0.7
Travis,2,0.6
Cameron,9,2.1
Cameron,3,0.9
Cameron,10,2.1
Jawney,4,-0.7
Jawney,9,-0.9
Jawney,6,-1
Jawney,7,-1.2
Jawney,8,-1
Jawney,3,-1.1
Hishma,6,-2.3
Hishma,5,-1.7
Hishma,4,-1.9
Hishma,9,-2
Hishma,2,-2.1
Hishma,5,-1.9
Hishma,6,-1.7
Hishma,10,-1.5
Eli,9,1.3
Eli,4,-0.2
Eli,10,1.1
Alexis,3,-0.1
Alexis,7,0.3
Nicholas,1,1.1
Nicholas,7,1.7
Nicholas,7,1.5
Nicholas,6,1.6
Saraya,2,0.2
Saraya,8,0.8
Saraya,2,0.3
Saraya,8,0.9
Saraya,7,0.8
Saraya,4,0.6
Saraya,6,0.9
Alexander,1,-0.6
Alexander,10,-0.2
Alexander,2,-0
Alexander,8,-0.1
Alexander,1,-0.3
Alexander,1,-0.3
Alexander,6,-0.3
Kaela,6,1
Kaela,9,1.1
Kaela,4,0.8
Carlos,4,0.2
Carlos,8,0.7
Carlos,3,0.6
Shannon,8,0.5
Shannon,8,0.3
Shannon,4,0.4
Kelly,9,-0.1
Kelly,3,-0
Kelly,2,0.5
Kelly,1,0.5
Kelly,9,-0.7
Kelly,7,-0.1
Alexandra,6,-1
Alexandra,1,-0.5
Alexandra,4,-0.6
Alexandra,3,-0.8
Alexandra,7,-0.3
Angela,6,-0
Angela,7,0.6
Shayla,4,0.3
Shayla,8,-0.4
Shayla,4,-0.1
Shayla,4,0.1
Shayla,10,0.6
Shakeela,5,0.8
Shakeela,9,1.3
Shakeela,8,1.5
Curtis,6,-0.3
Curtis,6,0.1
Courtney,2,0.5
Courtney,4,1
Courtney,8,1.2
Courtney,5,0.9
Courtney,7,0.8
Courtney,6,1
Maisara,4,1
Maisara,9,2.3
Maisara,5,1
Maisara,9,1.7
Maisara,2,0.7
Maisara,8,1.5
Maisara,2,0.6
Stephanie,5,-0.1
Stephanie,4,0.1
Stephanie,6,-0.2
Stephanie,8,-0.2
Stephanie,6,-0.5
Stephanie,6,0.2
Stephanie,4,-0.6
"Ma,Roof",3,-1.3
"Ma,Roof",5,-1.4
"Ma,Roof",2,-1.2
"Ma,Roof",6,-1.5
"Ma,Roof",6,-1.4
"Ma,Roof",6,-1.8
Anthony,8,-0.3
Anthony,7,-0.2
Anthony,7,-0.1
Brandon,6,-0.9
Brandon,9,-0.5
Brandon,1,-0.7
Brandon,2,-0.3
Brandon,8,-0.9
Malissa,5,-1.3
Malissa,7,-1
Malissa,2,-0.4
Auriel,9,0.4
Auriel,4,-0.1
Auriel,7,0
Auriel,3,0.3
Auriel,9,0.6
Auriel,4,0.2
Auriel,9,0.3
Auriel,7,0.3
Tinaj,7,-0.2
Tinaj,4,-0.3
Tinaj,1,-0.3
Tinaj,4,-0.5
